Transaction ID,Date,Account ID,Transaction Type,Amount,Customer ID,Employee ID,Vendor ID
T001,2022-10-17,A032,Expense,1643.1779245405178,C057,E010,V062
T002,2023-06-19,A042,Sale,806.7210824025534,C029,E025,V042
T003,2023-05-23,A020,Purchase,744.9618385583358,C015,E007,V068
T004,2023-06-05,A002,Purchase,1456.7194627753313,C016,E032,V032
T005,2022-12-11,A019,Purchase,993.6850402506869,C006,E022,V025
T006,2023-07-25,A024,Expense,2871.2604964608377,C047,E059,V024
T007,2022-11-30,A042,Expense,774.4401851015899,C046,E001,V019
T008,2022-12-10,A063,Purchase,243.9664033323979,C053,E040,V059
T009,2022-08-09,A065,Purchase,898.139388505188,C048,E007,V020
T010,2023-07-06,A022,Sale,1325.1383566422955,C018,E010,V060
T011,2022-09-15,A022,Expense,2835.0367323538394,C014,E062,V016
T012,2023-03-28,A017,Expense,1226.6919796767215,C020,E026,V028
T013,2023-04-06,A039,Purchase,1970.303340493356,C021,E029,V010
T014,2022-10-02,A060,Expense,2430.185831400834,C001,E014,V027
T015,2022-11-24,A057,Expense,2328.589381991217,C005,E046,V050
T016,2022-08-02,A046,Sale,306.3593157528254,C009,E007,V053
T017,2023-05-24,A002,Sale,211.60311560256582,C050,E055,V039
T018,2023-01-30,A048,Purchase,1063.0811218728004,C020,E032,V012
T019,2022-11-08,A027,Purchase,2207.786754025198,C026,E054,V061
T020,2023-06-28,A019,Purchase,2420.993622913247,C041,E022,V037
T021,2023-05-13,A067,Expense,1457.9678605946185,C018,E045,V016
T022,2023-03-08,A019,Purchase,1285.4966957924266,C018,E024,V053
T023,2023-06-21,A040,Purchase,1164.2900180319164,C065,E029,V014
T024,2023-07-28,A032,Purchase,327.78274257959777,C018,E040,V033
T025,2022-08-16,A052,Sale,2499.7178189541673,C049,E019,V062
T026,2022-11-04,A026,Sale,426.7865598594742,C067,E069,V042
T027,2023-05-09,A048,Sale,1507.7548412849671,C007,E067,V009
T028,2023-03-19,A014,Sale,1165.133737276133,C024,E017,V015
T029,2022-08-29,A010,Purchase,440.8728289139521,C018,E039,V013
T030,2023-04-27,A068,Purchase,750.502588301767,C035,E030,V047
T031,2022-11-12,A026,Purchase,354.88419639515604,C019,E045,V028
T032,2022-09-21,A063,Sale,866.9950776532306,C004,E023,V017
