Date,Platform,Post,Reach,Likes,Shares,Engagement Rate (%)
2023-04-20 07:16:51,LinkedIn,Smile billion edge with fund.,957,57,59,0.035686669296126516
2023-05-08 22:15:43,Twitter,Choose idea specific site wear nor change bag.,989,26,68,0.12321262556473327
2022-12-14 12:31:27,Instagram,Dog any child near check college.,34,31,14,0.010318216360920554
2023-07-13 04:38:22,Twitter,Consumer administration above modern.,235,74,39,0.15474082918965681
2023-06-12 12:28:57,Facebook,Go onto only boy key walk person.,722,95,96,0.1908728976625851
2022-12-13 20:29:32,Instagram,It oil develop under soldier.,593,8,19,0.1292531826677746
2023-03-31 05:28:08,Instagram,Ago between company be Mr bring.,646,61,73,0.15657449694324976
2023-02-18 20:02:43,Facebook,Performance live bed partner.,173,24,92,0.13131347746601885
2022-11-18 23:27:42,Instagram,Drive wide nor her human receive.,901,4,51,0.06906773024533282
2022-10-12 14:21:08,Facebook,Risk back you imagine.,889,98,28,0.0769942643762142
2023-04-30 06:40:06,Twitter,Door industry spring notice responsibility development stock.,131,40,27,0.17329176148963724
2023-03-22 15:15:07,Twitter,Friend play our rise market fine.,70,97,58,0.10466920360138876
2022-11-10 11:04:37,Facebook,Born bed down million make attention bar.,807,60,47,0.10583186632145666
2023-03-03 23:25:35,LinkedIn,Better rate six argue.,39,89,66,0.14089700331791602
2022-10-22 13:08:44,Facebook,Part kitchen responsibility she industry process.,443,42,90,0.17020708303176216
2022-11-19 00:24:21,Instagram,Culture style eye cost ability window it.,172,53,91,0.0869574127117937
2022-09-18 19:07:22,Instagram,Him despite guess trouble season yet cut stand.,54,90,62,0.015179369045498044
2023-03-09 12:19:42,Facebook,Training interesting project nothing foot represent collection.,509,82,32,0.17808490510752553
2023-01-09 10:56:47,Facebook,Spend forward door loss anything order.,897,94,29,0.05136014289690654
2022-09-10 08:37:03,LinkedIn,Move several a member main him her.,167,5,96,0.17013301748649037
2023-03-19 16:31:49,Facebook,Surface many write.,610,37,83,0.10382248897263102
2022-11-09 11:50:00,Instagram,Later fly rule.,892,100,94,0.10997010550989972
2022-09-14 10:53:07,Facebook,Station life politics wife treatment hear ability.,128,43,20,0.12519273159827668
2023-03-24 14:21:22,LinkedIn,Respond save significant her affect old.,345,22,30,0.12592758539480436
2022-10-23 01:26:49,LinkedIn,Political parent traditional peace song personal partner.,581,11,48,0.06411787852765341
2023-07-19 15:32:52,LinkedIn,Company allow suggest film tell various.,680,13,7,0.15409302997980218
2022-08-26 14:36:59,Facebook,Ahead ready green particular probably so.,725,1,24,0.05429052888789377
2022-12-05 00:35:35,LinkedIn,Either second order company available.,903,7,80,0.14738894349413886
2023-03-18 15:12:28,LinkedIn,Particularly window simple show control decade pay.,558,84,13,0.1416930790889739
2023-01-26 23:01:20,Instagram,Forward always represent turn.,76,2,91,0.14394586379110963
2022-12-31 10:27:42,Instagram,Movie glass should man increase.,395,28,50,0.12790654750288177
2022-11-26 14:13:33,Facebook,Discussion go minute community.,375,17,1,0.10032775968774842
2022-09-25 09:00:48,Facebook,Tree win future American begin.,162,27,57,0.13574717243978485
